product_id,product_name,category,unit_price,cost_price,brand,is_private_label,in_stock,avg_rating,review_count
38496,Organic Oats 1kg,Groceries,22.26,12.43,TrueValue,0,1,4.7,3234.0
70869,Whole Milk 2L,Groceries,17.27,7.92,TrueValue,0,1,4.2,3904.0
93315,Free Range Eggs 12pk,Groceries,23.65,11.68,NorthPeak,1,1,3.0,2657.0
69733,Sourdough Bread,Groceries,33.56,17.93,CoreLine,0,1,3.5,446.0
16795,Greek Yogurt 500g,Groceries,16.62,8.87,NorthPeak,0,1,,960.0
73909,Cheddar Cheese 400g,Groceries,16.62,7.37,TrueValue,0,1,4.7,3073.0
17633,Chicken Breast 1kg,Groceries,34.32,21.8,NorthPeak,1,1,3.9,103.0
58486,Atlantic Salmon Fillet,Groceries,24.81,11.08,CoreLine,0,1,4.1,0.0
13704,Brown Rice 2kg,Groceries,15.13,9.61,PureLife,0,1,4.7,1220.0
68189,Pasta 500g,Groceries,22.67,11.87,NovaBrand,0,1,3.8,2880.0
13294,Olive Oil 500ml,Groceries,15.16,9.25,TrueValue,1,1,3.9,997.0
91489,Orange Juice 1.89L,Groceries,15.15,7.11,NovaBrand,1,1,3.9,2716.0
58631,Baby Spinach 150g,Groceries,20.1,10.51,NorthPeak,1,1,4.7,3844.0
94582,Roma Tomatoes 1kg,Groceries,8.49,4.1,TrueValue,0,1,4.2,2335.0
12616,Frozen Peas 750g,Groceries,9.15,4.33,NovaBrand,0,1,4.3,3778.0
93684,Instant Coffee 200g,Groceries,14.57,6.28,TrueValue,0,1,,4188.0
62714,Black Tea 80 bags,Groceries,12.17,5.06,DailyGo,0,1,,3842.0
27058,Almond Butter 500g,Groceries,20.69,10.05,DailyGo,0,0,3.3,1775.0
60440,Canned Tuna 4pk,Groceries,12.69,6.17,DailyGo,0,1,3.8,3529.0
97651,Dark Chocolate 85%,Groceries,10.37,6.73,TrueValue,0,0,3.4,1919.0
38483,Organic Oats 1kg v20,Groceries,32.8,11.6,CoreLine,0,1,3.9,2657.0
34314,Whole Milk 2L v21,Groceries,16.67,7.12,CoreLine,0,0,3.0,1592.0
68167,Free Range Eggs 12pk v22,Groceries,18.75,11.36,CoreLine,0,1,4.7,719.0
63040,Sourdough Bread v23,Groceries,10.32,3.82,NorthPeak,0,1,4.0,541.0
33501,Greek Yogurt 500g v24,Groceries,14.68,6.36,DailyGo,1,1,,3323.0
43471,Cheddar Cheese 400g v25,Groceries,19.08,8.44,DailyGo,0,1,4.6,975.0
96084,Chicken Breast 1kg v26,Groceries,11.52,6.25,TrueValue,1,1,3.1,2281.0
36497,Atlantic Salmon Fillet v27,Groceries,21.21,11.69,EssentialCo,0,1,4.3,3061.0
27039,Brown Rice 2kg v28,Groceries,14.35,8.92,TrueValue,0,1,4.1,1824.0
66021,Pasta 500g v29,Groceries,16.24,6.26,PureLife,0,1,3.2,610.0
53871,Olive Oil 500ml v30,Groceries,14.35,8.08,TrueValue,0,1,3.1,3605.0
69376,Orange Juice 1.89L v31,Groceries,35.0,18.49,NorthPeak,0,1,4.2,
30043,Baby Spinach 150g v32,Groceries,18.15,10.55,PureLife,0,1,3.2,1824.0
10434,Roma Tomatoes 1kg v33,Groceries,11.95,6.39,EssentialCo,0,1,3.2,595.0
75015,Frozen Peas 750g v34,Groceries,25.36,13.61,PureLife,1,1,4.1,445.0
89477,Instant Coffee 200g v35,Groceries,11.2,3.99,DailyGo,0,1,4.4,3463.0
78848,Black Tea 80 bags v36,Groceries,19.84,11.87,DailyGo,1,0,3.6,661.0
16891,Almond Butter 500g v37,Groceries,8.33,3.99,PureLife,0,1,3.2,3906.0
43467,Canned Tuna 4pk v38,Groceries,10.73,6.2,PureLife,1,1,3.3,16.0
74367,Dark Chocolate 85% v39,Groceries,19.75,9.34,CoreLine,0,1,3.1,2823.0
15255,Organic Oats 1kg v40,Groceries,24.52,12.66,NorthPeak,0,1,4.2,3929.0
73080,Whole Milk 2L v41,Groceries,19.54,9.68,PureLife,0,1,4.4,1447.0
77295,Free Range Eggs 12pk v42,Groceries,17.42,7.59,NovaBrand,1,1,3.2,528.0
