product_id,product_name,category,unit_price,cost_price,brand,is_private_label,in_stock,avg_rating,review_count
10132,Sticky Notes Assorted 8pk,Office Supplies,24.8799991607666,13.8699998855591,NorthPeak,0,1,4.59999990463257,753
10192,Remote Control Car v14,Toys & Games,72.6900024414063,33.25,NovaBrand,1,1,4.19999980926514,1420
10366,Bluetooth Speaker v16,Electronics,211.610000610352,124.48999786377,CoreLine,0,1,3.29999995231628,3838
10434,Roma Tomatoes 1kg v33,Groceries,11.9499998092651,6.3899998664856,EssentialCo,0,1,3.20000004768372,595
10655,USB-C Hub 7-in-1,Electronics,427.230010986328,175.570007324219,PureLife,1,0,4.19999980926514,1306
10726,Hand Sanitizer 500ml v29,Health & Beauty,41.5499992370605,23,EssentialCo,1,1,3.29999995231628,3858
10831,Omega-3 Fish Oil 60ct v14,Health & Beauty,35.4700012207031,19.2700004577637,TrueValue,0,1,4.40000009536743,3896
11252,Slime Making Kit,Toys & Games,48.1500015258789,20.6100006103516,NorthPeak,1,1,3.29999995231628,2458
12340,Greek Yogurt 500g v84,Groceries,13.210000038147,4.67999982833862,PureLife,1,1,4.40000009536743,866
12482,Foam Roller v14,Sports & Outdoors,250,138.990005493164,NovaBrand,0,1,4.69999980926514,2650
12616,Frozen Peas 750g,Groceries,9.14999961853027,4.32999992370605,NovaBrand,0,1,4.30000019073486,3778
12673,Hangers 50ct v40,Household,22.8600006103516,13.2299995422363,DailyGo,1,1,3,3074
13294,Olive Oil 500ml,Groceries,15.1599998474121,9.25,TrueValue,1,1,3.90000009536743,997
13445,Knit Beanie v24,Clothing,67.5500030517578,34.9000015258789,CoreLine,1,1,3.40000009536743,3092
13704,Brown Rice 2kg,Groceries,15.1300001144409,9.60999965667725,PureLife,0,1,4.69999980926514,1220
14000,Water Bottle 1L Insulated,Sports & Outdoors,158.240005493164,75.2200012207031,NorthPeak,1,1,4.09999990463257,2541
15255,Organic Oats 1kg v40,Groceries,24.5200004577637,12.6599998474121,NorthPeak,0,1,4.19999980926514,3929
15680,LED Bulbs 4pk v41,Household,43.6800003051758,28.1000003814697,NovaBrand,0,1,4.19999980926514,3325
16630,Air Freshener 3pk v37,Household,33.8899993896484,15.8400001525879,NovaBrand,0,1,3.5,2094
16795,Greek Yogurt 500g,Groceries,16.6200008392334,8.86999988555908,NorthPeak,0,1,NULL,960
16891,Almond Butter 500g v37,Groceries,8.32999992370605,3.99000000953674,PureLife,0,1,3.20000004768372,3906
17000,Phone Case Universal,Electronics,351.369995117188,188.169998168945,NovaBrand,1,0,4.5,1340
